,disease_flag
1152,tensor([[1.]])
1153,tensor([[0.]])
1154,tensor([[1.]])
1155,tensor([[0.]])
1156,tensor([[0.]])
1157,tensor([[0.]])
1158,tensor([[1.]])
1159,tensor([[0.]])
1160,tensor([[0.]])
1161,tensor([[0.]])
1162,tensor([[0.]])
1163,tensor([[1.]])
1164,tensor([[1.]])
1165,tensor([[1.]])
1166,tensor([[0.]])
1167,tensor([[1.]])
1168,tensor([[0.]])
1169,tensor([[0.]])
1170,tensor([[1.]])
1171,tensor([[0.]])
1172,tensor([[0.]])
1173,tensor([[0.]])
1174,tensor([[1.]])
1175,tensor([[1.]])
1176,tensor([[0.]])
1177,tensor([[1.]])
1178,tensor([[1.]])
1179,tensor([[1.]])
1180,tensor([[0.]])
1181,tensor([[1.]])
1182,tensor([[0.]])
1183,tensor([[0.]])
1184,tensor([[0.]])
1185,tensor([[1.]])
1186,tensor([[0.]])
1187,tensor([[0.]])
1188,tensor([[1.]])
1189,tensor([[0.]])
1190,tensor([[0.]])
1191,tensor([[1.]])
1192,tensor([[0.]])
1193,tensor([[0.]])
1194,tensor([[0.]])
1195,tensor([[1.]])
1196,tensor([[1.]])
1197,tensor([[0.]])
1198,tensor([[1.]])
1199,tensor([[0.]])
1200,tensor([[0.]])
1201,tensor([[0.]])
1202,tensor([[0.]])
1203,tensor([[0.]])
1204,tensor([[1.]])
1205,tensor([[1.]])
1206,tensor([[1.]])
1207,tensor([[1.]])
1208,tensor([[0.]])
1209,tensor([[0.]])
1210,tensor([[0.]])
1211,tensor([[0.]])
1212,tensor([[0.]])
1213,tensor([[0.]])
1214,tensor([[1.]])
1215,tensor([[1.]])
1216,tensor([[1.]])
1217,tensor([[0.]])
1218,tensor([[0.]])
1219,tensor([[0.]])
1220,tensor([[0.]])
1221,tensor([[0.]])
1222,tensor([[0.]])
1223,tensor([[0.]])
1224,tensor([[1.]])
1225,tensor([[0.]])
1226,tensor([[1.]])
1227,tensor([[1.]])
1228,tensor([[1.]])
1229,tensor([[0.]])
1230,tensor([[1.]])
1231,tensor([[0.]])
1232,tensor([[1.]])
1233,tensor([[1.]])
1234,tensor([[0.]])
1235,tensor([[1.]])
1236,tensor([[0.]])
1237,tensor([[1.]])
1238,tensor([[0.]])
1239,tensor([[1.]])
1240,tensor([[0.]])
1241,tensor([[0.]])
1242,tensor([[0.]])
1243,tensor([[1.]])
1244,tensor([[0.]])
1245,tensor([[0.]])
1246,tensor([[0.]])
1247,tensor([[1.]])
1248,tensor([[0.]])
1249,tensor([[0.]])
1250,tensor([[0.]])
1251,tensor([[0.]])
1252,tensor([[0.]])
1253,tensor([[0.]])
1254,tensor([[0.]])
1255,tensor([[0.]])
1256,tensor([[1.]])
1257,tensor([[1.]])
1258,tensor([[0.]])
1259,tensor([[0.]])
1260,tensor([[0.]])
1261,tensor([[1.]])
1262,tensor([[0.]])
1263,tensor([[0.]])
1264,tensor([[1.]])
1265,tensor([[1.]])
1266,tensor([[0.]])
1267,tensor([[0.]])
1268,tensor([[1.]])
1269,tensor([[1.]])
1270,tensor([[0.]])
1271,tensor([[0.]])
1272,tensor([[1.]])
1273,tensor([[0.]])
1274,tensor([[0.]])
1275,tensor([[0.]])
1276,tensor([[0.]])
1277,tensor([[1.]])
1278,tensor([[1.]])
1279,tensor([[1.]])
1280,tensor([[0.]])
1281,tensor([[0.]])
1282,tensor([[0.]])
1283,tensor([[0.]])
1284,tensor([[0.]])
1285,tensor([[0.]])
1286,tensor([[0.]])
1287,tensor([[0.]])
1288,tensor([[1.]])
1289,tensor([[0.]])
1290,tensor([[0.]])
1291,tensor([[0.]])
1292,tensor([[0.]])
1293,tensor([[0.]])
1294,tensor([[0.]])
1295,tensor([[0.]])
1296,tensor([[0.]])
1297,tensor([[0.]])
1298,tensor([[0.]])
1299,tensor([[1.]])
1300,tensor([[0.]])
1301,tensor([[0.]])
1302,tensor([[1.]])
1303,tensor([[0.]])
1304,tensor([[0.]])
1305,tensor([[0.]])
1306,tensor([[0.]])
1307,tensor([[1.]])
1308,tensor([[0.]])
1309,tensor([[0.]])
1310,tensor([[0.]])
1311,tensor([[0.]])
1312,tensor([[0.]])
1313,tensor([[1.]])
1314,tensor([[0.]])
1315,tensor([[1.]])
1316,tensor([[0.]])
1317,tensor([[0.]])
1318,tensor([[0.]])
1319,tensor([[0.]])
1320,tensor([[0.]])
1321,tensor([[0.]])
1322,tensor([[0.]])
1323,tensor([[0.]])
1324,tensor([[0.]])
1325,tensor([[0.]])
1326,tensor([[0.]])
1327,tensor([[0.]])
1328,tensor([[0.]])
1329,tensor([[0.]])
1330,tensor([[1.]])
1331,tensor([[1.]])
1332,tensor([[1.]])
1333,tensor([[0.]])
1334,tensor([[0.]])
1335,tensor([[0.]])
1336,tensor([[1.]])
1337,tensor([[0.]])
1338,tensor([[0.]])
1339,tensor([[1.]])
1340,tensor([[1.]])
1341,tensor([[0.]])
1342,tensor([[1.]])
1343,tensor([[0.]])
1344,tensor([[1.]])
1345,tensor([[1.]])
1346,tensor([[0.]])
1347,tensor([[1.]])
1348,tensor([[0.]])
1349,tensor([[1.]])
1350,tensor([[0.]])
1351,tensor([[0.]])
1352,tensor([[1.]])
1353,tensor([[1.]])
1354,tensor([[0.]])
1355,tensor([[0.]])
1356,tensor([[0.]])
1357,tensor([[0.]])
1358,tensor([[1.]])
1359,tensor([[1.]])
1360,tensor([[0.]])
1361,tensor([[1.]])
1362,tensor([[0.]])
1363,tensor([[1.]])
1364,tensor([[0.]])
1365,tensor([[1.]])
1366,tensor([[0.]])
1367,tensor([[0.]])
1368,tensor([[1.]])
1369,tensor([[0.]])
1370,tensor([[0.]])
1371,tensor([[0.]])
1372,tensor([[1.]])
1373,tensor([[0.]])
1374,tensor([[0.]])
1375,tensor([[0.]])
1376,tensor([[1.]])
1377,tensor([[0.]])
1378,tensor([[1.]])
1379,tensor([[1.]])
1380,tensor([[0.]])
1381,tensor([[0.]])
1382,tensor([[0.]])
1383,tensor([[0.]])
1384,tensor([[1.]])
1385,tensor([[1.]])
1386,tensor([[0.]])
1387,tensor([[1.]])
1388,tensor([[1.]])
